white,ASA,917,615,2002,637,1200,1483,605,618,124,231,52,122,21,16,30,100,56,31
white,ASA,977,629,2024,659,1215,1487,604,618,124,228,52,123,21,16,30,100,57,31
white,ASA,1092,636,2020,684,1217,1440,607,635,124,252,52,121,21,16,30,100,56,31
white,ASA,1026,619,1969,659,1190,1421,606,637,124,260,52,119,21,16,29,100,56,31
white,ASA,953,611,1966,635,1181,1438,603,628,124,248,52,119,21,16,30,100,55,31
white,ASA,963,617,1978,647,1184,1454,601,612,124,223,52,121,21,16,30,100,56,30
white,ASA,913,603,1975,632,1192,1448,608,620,125,222,52,123,21,16,30,100,56,31
white,ASA,929,604,1965,627,1177,1433,608,627,125,239,52,121,21,16,30,100,56,31
white,ASA,1011,616,1956,645,1177,1415,599,618,125,235,52,119,21,16,30,100,55,30
white,ASA,1065,637,2017,672,1217,1463,603,626,125,240,52,120,21,16,30,100,56,31
white,ASA,995,638,2062,671,1251,1487,604,630,125,252,52,120,21,16,30,100,57,31
white,ASA,928,618,2014,647,1218,1493,609,625,125,233,52,122,21,16,30,100,57,31
white,ASA,968,610,1956,636,1178,1431,609,620,125,226,52,123,21,16,30,100,56,30
white,ASA,1095,636,1965,671,1182,1436,596,624,124,232,52,117,21,16,30,100,55,31
white,ASA,1089,638,2004,677,1214,1453,595,631,124,256,52,118,21,16,30,100,56,31
white,ASA,929,612,1979,640,1193,1458,603,618,124,230,52,121,21,16,30,100,56,31
white,ASA,834,598,2004,619,1190,1464,604,606,124,210,52,123,21,16,30,100,56,30
white,ASA,902,618,2031,609,1215,1489,600,606,124,214,52,123,21,16,30,101,57,30
white,ASA,1119,648,2023,688,1243,1477,601,622,124,239,52,121,21,16,30,100,57,31
white,ASA,1030,619,2007,665,1229,1433,611,643,123,261,52,121,21,16,30,100,56,31
white,ASA,935,598,1938,624,1162,1412,605,631,123,251,52,120,21,16,29,100,55,31
white,ASA,867,584,1918,614,1139,1405,598,615,124,231,52,119,21,16,30,100,54,30
white,ASA,875,591,1937,592,1150,1420,594,599,124,209,52,121,21,16,30,100,54,30
white,ASA,988,623,2003,636,1206,1459,597,605,124,219,52,121,21,16,30,100,56,30
white,ASA,923,612,2005,642,1208,1477,602,623,124,242,52,121,21,16,30,100,57,31
white,ASA,853,591,1975,607,1192,1446,607,615,125,227,52,123,21,16,30,100,56,30
white,ASA,926,595,1925,612,1154,1403,605,611,125,216,52,123,21,16,30,100,55,30
white,ASA,1059,617,1916,642,1150,1401,594,614,123,240,51,118,21,16,30,100,55,30
white,ASA,1116,648,2003,687,1206,1478,590,626,125,246,51,117,21,16,30,99,55,31
white,ASA,887,616,2058,642,1257,1519,611,623,126,250,51,125,21,16,30,100,58,31
white,ASA,886,606,1993,630,1209,1485,620,620,128,208,52,127,21,16,30,100,58,31
white,ASA,840,584,1952,606,1181,1437,614,607,127,198,52,126,21,16,30,100,57,30
white,ASA,896,586,1911,610,1147,1408,601,608,124,218,52,123,21,16,30,101,55,30
white,ASA,923,592,1915,614,1160,1403,598,614,125,231,52,120,21,16,30,101,55,31
white,ASA,899,592,1928,624,1167,1416,604,615,124,227,52,121,21,16,30,101,55,31
white,ASA,853,582,1923,606,1158,1422,606,611,124,217,52,123,21,16,30,101,55,30
white,ASA,785,570,1929,589,1159,1432,606,607,124,210,52,123,21,16,30,101,56,30
white,ASA,735,563,1927,573,1152,1442,604,597,125,197,52,124,21,16,30,101,55,30
white,ASA,741,565,1929,573,1153,1450,602,595,125,195,52,124,21,16,30,101,56,30
white,ASA,746,568,1934,572,1157,1452,605,595,125,189,52,125,21,16,30,101,56,29
white,ASA,779,575,1933,587,1164,1450,606,599,125,196,52,125,21,16,30,101,56,30
white,ASA,874,595,1937,619,1162,1444,603,607,124,197,52,123,21,16,30,101,56,30
white,ASA,917,598,1947,629,1171,1428,601,611,124,214,52,121,21,16,30,101,56,30
white,ASA,897,594,1942,634,1171,1426,604,617,124,223,52,121,21,16,29,101,55,31
white,ASA,910,598,1938,628,1167,1427,604,616,124,221,52,121,21,16,30,101,55,30
white,ASA,866,589,1937,614,1162,1434,604,612,124,214,52,122,21,16,30,101,56,30
white,ASA,848,591,1946,611,1164,1447,606,611,125,207,52,123,21,16,30,100,56,30
white,ASA,846,593,1968,605,1179,1455,605,615,125,208,52,123,21,16,30,100,56,30
white,ASA,965,617,1988,616,1202,1452,607,624,125,229,52,121,21,16,30,100,56,31
white,ASA,985,622,1996,653,1206,1453,606,631,125,238,52,121,21,16,29,100,56,31
white,ASA,969,617,1985,653,1199,1449,607,626,125,240,52,121,21,16,30,100,56,31
white,ASA,934,610,1982,622,1193,1444,608,623,123,233,52,122,21,16,30,100,56,30
white,ASA,919,606,1973,615,1187,1444,606,620,125,229,52,123,21,16,30,100,56,31
white,ASA,959,620,1977,648,1185,1461,609,623,125,213,52,122,21,16,30,100,56,31
white,ASA,937,612,1978,642,1188,1456,608,623,125,234,52,122,21,16,30,100,56,30
white,ASA,912,605,1981,634,1194,1450,609,623,124,232,52,122,21,16,30,100,56,31
white,ASA,925,610,1981,637,1196,1454,609,624,125,234,52,122,21,16,30,100,56,31
white,ASA,956,614,1982,646,1194,1450,608,624,125,237,52,122,21,16,30,100,56,31
white,ASA,951,625,2000,649,1203,1476,609,623,125,224,52,122,21,16,30,100,57,31
white,ASA,948,622,2002,648,1203,1474,610,624,125,223,52,123,21,16,30,100,56,31
white,ASA,964,628,2029,646,1229,1483,610,625,126,235,52,123,21,16,30,100,57,31
white,ASA,942,632,2042,658,1231,1504,614,623,125,214,52,124,21,16,30,100,57,31
white,ASA,1042,637,2021,657,1228,1463,610,634,125,249,51,122,21,16,30,100,57,31
white,ASA,982,635,2044,652,1232,1485,610,633,125,243,52,121,21,16,30,100,56,31
white,ASA,976,625,1992,657,1197,1467,609,629,125,222,52,122,21,16,30,100,56,31
white,ASA,872,605,1991,626,1213,1472,612,626,125,233,52,124,21,16,30,100,57,30
white,ASA,907,614,2007,612,1211,1473,613,621,124,223,52,124,21,16,30,100,57,30
white,ASA,913,617,2017,627,1215,1476,614,624,125,226,52,123,21,16,30,100,57,31
white,ASA,883,622,2056,638,1235,1486,612,623,125,220,52,123,21,16,30,100,57,31
white,ASA,960,650,2091,671,1259,1555,613,631,125,239,52,124,21,16,30,100,58,31
white,ASA,957,649,2100,679,1272,1555,617,635,125,240,52,125,21,16,30,100,59,31
white,ASA,911,630,2077,648,1250,1532,617,632,126,236,52,123,21,16,30,100,58,31
white,ASA,824,615,2061,614,1250,1541,613,620,125,222,52,125,21,16,30,101,58,30
white,ASA,1031,642,2023,678,1221,1488,611,629,125,216,52,122,21,16,30,100,57,31
white,ASA,1114,652,2046,684,1238,1470,609,643,123,266,52,119,21,16,30,100,57,31
white,ASA,1015,639,2058,665,1231,1497,605,636,124,255,52,119,21,16,30,100,57,31
white,ASA,945,636,2081,645,1252,1512,603,618,125,230,52,121,21,16,30,100,58,31
white,ASA,881,628,2088,646,1257,1550,615,621,125,214,52,125,21,16,29,100,58,31
white,ASA,757,560,1890,573,1132,1417,603,598,124,198,52,124,21,16,30,101,55,30
white,ASA,889,579,1877,590,1117,1378,602,605,124,207,52,121,21,16,30,101,54,30
white,ASA,831,597,1974,612,1180,1486,593,600,125,212,52,121,21,16,30,101,55,30
white,ASA,809,591,1987,608,1201,1485,611,606,125,206,52,127,21,16,30,101,57,30
white,ASA,895,599,1979,622,1185,1446,616,616,125,212,52,126,21,16,30,101,57,30
white,ASA,1015,614,1952,647,1179,1419,601,621,124,240,52,119,21,16,30,100,55,31
white,ASA,981,619,1972,650,1194,1455,601,621,125,243,52,121,21,16,30,100,56,31
white,ASA,940,614,1988,646,1206,1471,606,621,125,232,52,122,21,16,30,100,57,31
white,ASA,924,605,1968,638,1192,1453,608,617,126,225,52,123,21,16,30,100,56,31
white,ASA,857,583,1920,601,1154,1421,607,611,125,216,52,123,21,16,30,100,55,30
white,ASA,773,567,1921,573,1149,1427,604,599,125,200,52,124,21,16,30,101,55,30
white,ASA,756,571,1938,572,1162,1456,603,593,125,191,52,125,21,16,30,101,56,29
white,ASA,819,581,1893,597,1170,1444,606,600,125,198,52,125,21,16,30,101,56,30
white,ASA,911,594,1931,600,1143,1397,606,610,124,216,52,123,21,16,30,101,56,30
white,ASA,946,598,1927,628,1164,1413,583,598,124,226,52,119,21,16,30,101,54,30
white,ASA,848,584,1931,605,1164,1435,601,609,125,221,52,122,21,16,30,101,56,30
white,ASA,811,582,1949,597,1175,1455,606,602,125,209,52,125,21,16,30,101,56,30
white,ASA,830,583,1935,600,1164,1437,608,604,125,204,52,124,21,16,30,101,56,30
white,ASA,810,575,1919,597,1152,1429,602,604,124,210,52,123,21,16,30,101,55,30
white,ASA,740,566,1929,569,1157,1453,604,592,125,188,52,126,21,16,30,101,56,29
white,ASA,825,581,1927,598,1163,1437,603,596,124,196,52,124,21,16,30,101,56,30
white,ASA,936,599,1937,626,1170,1424,602,612,124,224,52,121,21,16,30,101,55,30
white,ASA,904,596,1941,623,1176,1438,601,612,124,227,52,121,21,16,30,101,55,30
white,ASA,873,590,1938,613,1171,1436,605,613,124,221,52,123,21,16,30,101,56,30
white,ASA,829,583,1943,599,1170,1449,607,607,125,210,52,124,21,16,30,101,56,30
white,ASA,804,577,1933,589,1164,1443,606,604,125,205,52,124,21,16,30,100,56,30
white,ASA,779,574,1941,583,1163,1453,605,599,126,197,52,125,21,16,30,100,56,30
white,ASA,819,583,1940,590,1172,1452,607,601,126,201,52,125,21,16,30,101,56,30
white,ASA,885,596,1954,618,1182,1449,610,610,125,210,52,124,21,16,30,100,56,30
white,ASA,926,597,1937,629,1174,1429,607,618,125,227,52,123,21,16,30,100,56,31
white,ASA,895,595,1942,619,1176,1440,606,615,125,225,52,123,21,16,30,100,56,30
white,ASA,837,588,1952,601,1173,1452,607,608,125,209,52,124,21,16,30,100,56,30
white,ASA,848,589,1950,606,1174,1450,609,609,126,209,52,124,21,16,30,100,56,30
white,ASA,895,599,1951,620,1177,1452,612,616,126,217,52,124,21,16,30,100,56,30
white,ASA,926,603,1956,631,1188,1446,609,617,125,223,52,123,21,16,30,100,56,30
white,ASA,926,598,1940,628,1176,1434,610,621,125,228,52,123,21,16,30,100,56,31
white,ASA,929,599,1939,632,1179,1433,611,623,126,231,52,123,21,16,30,100,56,31
white,ASA,903,597,1946,627,1177,1435,609,617,127,222,52,124,21,16,30,100,56,30
white,ASA,924,603,1959,624,1190,1452,609,616,127,221,52,123,21,16,30,100,56,30
white,ASA,908,602,1963,626,1188,1454,610,616,126,221,52,123,21,16,30,100,56,30
white,ASA,914,600,1953,626,1184,1442,610,618,127,225,52,123,21,16,30,100,56,31
white,ASA,945,607,1961,626,1189,1445,612,622,126,227,52,123,21,16,30,100,56,30
white,ASA,898,600,1966,619,1182,1446,609,614,127,218,52,123,21,16,30,100,56,31
white,ASA,858,594,1965,615,1182,1460,607,609,128,214,52,124,21,16,30,100,56,30
white,ASA,920,606,1973,633,1196,1460,612,619,128,221,52,124,21,16,30,100,56,31
white,ASA,943,610,1974,640,1201,1452,615,624,127,225,52,124,21,16,30,100,57,31
white,ASA,1125,638,1983,687,1218,1439,617,647,130,263,51,122,21,16,30,98,57,32
white,ASA,1108,634,1973,690,1213,1434,617,649,130,266,51,122,21,16,30,98,57,32
white,ASA,1049,626,1972,663,1206,1441,618,642,130,254,51,122,21,16,30,99,57,31
white,ASA,972,615,1975,658,1203,1453,617,630,130,235,51,124,21,16,30,99,57,31
white,ASA,987,621,1987,652,1211,1464,618,632,129,237,52,124,21,16,30,99,57,31
white,ASA,1031,625,1980,658,1213,1452,617,632,129,243,51,124,21,16,30,99,57,31
white,ASA,998,615,1960,652,1195,1436,615,633,128,242,51,123,21,16,30,99,56,31
white,ASA,977,611,1956,654,1191,1436,614,632,129,241,51,123,21,16,30,99,56,31
white,ASA,986,620,1986,650,1210,1463,614,628,128,236,52,123,21,16,30,99,57,31
white,ASA,1029,627,1990,669,1220,1459,616,634,129,242,51,124,21,16,30,99,57,31
white,ASA,1031,622,1969,666,1209,1443,617,639,128,250,51,123,21,16,30,99,57,31
white,ASA,920,595,1951,622,1191,1421,615,628,128,245,52,123,21,16,30,99,56,31
white,ASA,926,601,1936,618,1170,1432,611,622,128,234,52,123,21,16,30,99,56,30
white,ASA,1063,624,1948,655,1179,1421,607,624,128,238,51,121,21,16,30,99,55,31
white,ASA,1091,641,1964,679,1196,1471,611,636,128,253,51,121,21,16,30,99,57,31
white,ASA,1039,637,2026,681,1240,1489,614,642,128,258,52,122,21,16,30,99,58,31
white,ASA,950,609,2001,641,1227,1451,617,629,129,233,51,124,21,16,30,99,57,31
white,ASA,836,589,1954,596,1177,1448,611,615,128,221,52,124,21,16,30,99,56,30
white,ASA,868,598,1962,602,1178,1451,605,606,128,214,51,123,21,16,30,99,56,30
white,ASA,977,621,1973,642,1206,1460,607,612,128,218,52,123,21,16,30,99,56,30
white,ASA,1105,644,2015,682,1227,1460,607,629,128,246,51,121,21,16,30,99,56,31
white,ASA,1211,664,2036,707,1252,1468,608,647,128,275,51,120,21,16,30,99,57,32
white,ASA,1150,657,2045,712,1264,1491,614,654,129,275,51,121,21,16,30,99,58,32
white,ASA,1079,645,2024,705,1247,1489,621,648,130,258,51,123,21,16,30,98,57,32
white,ASA,984,620,1986,678,1204,1455,616,633,130,242,51,123,21,16,30,98,56,31
white,ASA,960,628,2029,645,1232,1482,614,622,130,226,51,124,21,16,30,99,57,31
white,ASA,1026,641,2031,668,1244,1495,615,629,130,236,51,124,21,16,30,99,57,31
white,ASA,1103,646,2013,688,1238,1474,612,635,129,250,51,122,21,16,30,99,57,31
white,ASA,1175,660,2034,695,1247,1463,611,646,129,269,51,120,21,16,30,98,57,32
white,ASA,1086,644,2029,679,1239,1469,609,641,128,269,51,120,21,16,30,99,56,31
white,ASA,1015,638,2039,666,1240,1494,611,635,129,253,51,122,21,16,30,99,57,31
white,ASA,995,638,2050,666,1249,1499,614,628,130,233,51,124,21,16,30,99,58,31
white,ASA,1020,643,2049,669,1251,1505,615,629,130,235,51,124,21,16,30,99,58,31
white,ASA,1051,643,2037,674,1243,1490,617,639,130,249,51,123,21,16,30,99,57,31
white,ASA,998,639,2050,675,1247,1505,616,636,130,247,51,123,21,16,30,99,57,31
white,ASA,945,633,2049,656,1247,1508,618,626,130,228,51,125,21,16,30,99,58,31
white,ASA,1004,637,2034,661,1243,1501,618,629,130,232,51,125,21,16,30,99,58,31
white,ASA,1122,654,2033,695,1251,1478,620,642,131,251,51,123,21,16,30,98,58,32
white,ASA,1190,665,2042,710,1258,1470,614,652,130,274,51,121,21,16,30,98,57,32
white,ASA,1187,667,2049,711,1262,1481,611,651,130,277,51,120,21,16,30,98,57,32
white,ASA,1242,677,2059,727,1270,1485,617,661,132,285,51,121,21,16,30,98,58,33
white,ASA,1046,648,2061,677,1256,1503,615,638,128,251,51,123,21,16,30,99,58,32
white,ASA,1049,649,2055,675,1256,1505,617,641,129,251,51,123,21,16,30,99,58,31
white,ASA,1043,643,2045,675,1242,1493,618,638,130,247,51,123,21,16,30,98,58,31
white,ASA,1034,642,2043,673,1245,1499,619,635,130,242,51,124,21,16,30,98,58,31
white,ASA,1075,652,2059,683,1257,1501,619,639,130,246,51,124,21,16,30,98,58,31
white,ASA,1141,661,2054,704,1263,1493,619,645,131,260,51,123,21,16,30,98,58,32
white,ASA,1202,668,2051,714,1264,1478,619,654,131,273,51,122,21,16,30,98,58,32
white,ASA,1156,660,2045,705,1255,1480,617,651,130,270,51,122,21,16,30,98,57,32
white,ASA,1144,658,2042,700,1252,1482,620,653,131,266,51,122,21,16,30,98,58,32
white,ASA,1144,666,2053,710,1263,1502,622,654,132,269,51,123,21,16,30,98,58,32
white,ASA,1180,676,2087,720,1286,1510,623,659,132,276,51,123,21,16,30,98,58,32
white,ASA,1188,671,2067,723,1279,1499,621,650,132,278,51,122,21,16,30,98,57,32
white,ASA,1206,674,2065,727,1277,1499,621,653,132,283,51,122,21,16,30,98,57,32
white,ASA,1190,667,2055,715,1269,1486,621,652,132,281,51,122,21,16,30,97,57,32
white,ASA,1164,668,2062,709,1274,1496,617,645,131,274,51,122,21,16,30,98,57,32
white,ASA,1159,667,2066,711,1275,1500,621,647,132,272,51,123,21,16,30,98,57,32
white,ASA,1179,673,2080,720,1282,1509,622,648,132,273,51,123,21,16,30,97,57,32
white,ASA,1197,674,2072,722,1283,1503,623,650,133,277,51,123,22,16,30,97,57,32
white,ASA,1181,668,2057,715,1275,1489,624,650,132,278,51,123,21,16,30,98,57,32
white,ASA,1237,673,2055,724,1273,1476,621,654,132,284,51,122,21,16,30,97,57,32
white,ASA,1227,673,2054,717,1265,1476,618,652,132,285,51,121,21,16,30,97,56,32
white,ASA,1175,669,2065,716,1274,1498,618,648,132,279,51,121,21,16,30,97,57,32
white,ASA,1107,663,2076,702,1276,1513,621,643,132,268,51,124,21,16,30,98,57,32
white,ASA,1084,657,2065,689,1269,1511,624,639,132,259,51,124,22,16,30,98,57,32
white,ASA,1083,652,2050,691,1264,1496,623,640,132,264,51,124,21,16,30,98,57,32
white,ASA,1191,671,2062,716,1274,1489,621,646,132,274,51,122,21,16,30,98,57,32
white,ASA,1285,683,2066,737,1282,1481,618,653,133,287,51,121,21,16,30,97,57,32
white,ASA,1301,683,2062,743,1283,1471,616,659,132,299,51,120,21,16,30,97,57,33
white,ASA,1224,670,2048,722,1265,1477,620,656,132,289,51,122,21,16,30,97,57,33
white,ASA,1126,661,2062,704,1263,1495,622,645,132,267,51,123,22,16,30,98,57,32
white,ASA,1118,664,2074,703,1273,1510,621,639,132,261,51,124,22,16,30,98,57,32
white,ASA,1168,668,2065,718,1278,1497,624,648,132,272,51,123,21,16,30,98,57,32
white,ASA,1187,671,2060,720,1275,1489,623,651,132,276,51,123,21,16,30,98,57,32
white,ASA,1226,671,2045,722,1264,1470,618,652,132,286,51,121,21,16,30,97,57,32
white,ASA,1197,668,2051,722,1262,1477,617,648,132,279,51,121,21,16,30,97,57,32
white,ASA,1099,667,2085,718,1288,1526,620,643,133,266,51,123,21,16,30,97,58,32
white,ASA,1127,666,2063,710,1276,1501,625,647,134,265,51,124,22,16,30,97,57,32
white,ASA,1220,669,2044,715,1265,1455,621,648,133,275,51,122,21,16,30,97,56,32
white,ASA,1232,669,2032,718,1249,1452,611,646,132,284,51,120,21,16,30,97,56,32
white,ASA,1256,679,2055,726,1272,1464,611,652,133,293,51,119,21,16,30,97,56,32
white,ASA,1097,669,2103,708,1288,1532,615,638,129,263,51,123,21,16,30,99,58,32
white,ASA,1097,667,2090,705,1286,1529,623,645,130,265,51,124,21,16,30,98,58,32
white,ASA,1121,665,2070,709,1274,1513,622,646,130,268,51,124,21,16,30,98,58,32
white,ASA,1176,666,2039,710,1255,1465,617,647,130,277,51,121,21,16,30,98,56,32
white,ASA,973,630,2030,654,1236,1482,615,631,130,264,51,123,21,16,30,98,56,31
white,ASA,954,621,2004,641,1214,1471,623,626,130,245,51,126,21,16,30,99,56,31
white,ASA,1038,635,2002,663,1217,1454,619,623,130,231,51,125,21,16,30,98,56,31
white,ASA,1241,665,2018,691,1238,1442,615,645,129,277,51,123,21,16,30,98,56,32
white,ASA,1256,677,2061,723,1270,1450,612,656,129,298,51,120,21,16,30,98,56,33
white,ASA,1181,669,2069,719,1273,1498,620,651,130,282,51,123,21,16,30,98,57,32
white,ASA,1192,669,2058,722,1271,1490,630,657,132,274,51,125,21,16,30,98,58,32
white,ASA,1221,666,2030,717,1251,1458,630,663,133,286,51,123,22,16,30,97,57,32
white,ASA,1125,652,2031,712,1243,1459,629,654,133,272,51,124,22,16,30,98,57,32
white,ASA,1090,654,2058,690,1255,1487,634,650,133,259,51,126,22,16,30,98,57,32
white,ASA,1142,662,2057,697,1260,1494,633,651,133,261,51,126,22,16,30,98,57,32
white,ASA,1255,678,2059,731,1276,1482,633,658,133,276,51,125,22,16,30,97,58,32
white,ASA,1301,680,2043,738,1267,1461,630,664,132,287,51,123,21,16,30,98,57,33
white,ASA,1318,680,2039,738,1263,1450,628,669,131,298,51,122,21,16,30,98,57,33
white,ASA,1329,679,2030,734,1254,1443,623,669,131,306,51,121,21,16,30,98,56,33
white,ASA,1298,677,2041,731,1257,1455,623,668,131,304,51,121,21,16,30,98,56,33
white,ASA,1215,670,2057,725,1265,1483,627,662,131,287,51,123,21,16,30,98,57,33
white,ASA,1171,665,2060,711,1268,1498,634,659,132,274,51,125,21,16,30,98,58,32
white,ASA,1142,660,2058,708,1267,1497,635,657,131,271,51,126,22,16,30,98,58,32
white,ASA,1131,657,2056,700,1258,1495,635,655,131,264,51,126,21,16,30,98,58,32
white,ASA,1108,655,2057,697,1257,1495,631,653,131,267,51,125,21,16,30,98,57,32
white,ASA,1090,650,2047,689,1254,1494,635,656,132,265,51,126,22,16,30,98,58,32
white,ASA,1082,644,2027,685,1242,1480,637,655,132,261,51,127,21,16,30,98,57,32
white,ASA,1151,656,2034,696,1245,1472,636,656,132,266,51,126,21,16,30,98,57,32
white,ASA,1275,673,2037,720,1257,1462,633,662,132,281,51,125,21,16,30,98,57,32
white,ASA,1377,688,2044,749,1268,1449,628,672,133,303,51,122,22,16,30,97,57,33
white,ASA,1414,695,2050,760,1275,1457,627,680,133,319,51,121,21,16,30,97,57,33
white,ASA,1362,692,2069,757,1286,1472,628,680,133,317,51,122,22,16,30,97,57,33
white,ASA,1229,678,2080,736,1287,1500,633,672,132,298,51,124,21,16,30,98,58,33
white,ASA,1181,671,2078,722,1279,1502,638,666,132,281,51,125,22,16,30,98,58,33
white,ASA,1140,661,2060,714,1263,1492,638,661,132,273,51,126,22,16,30,98,58,32
white,ASA,1152,665,2070,713,1270,1497,638,664,133,277,51,125,22,16,30,97,58,32
white,ASA,1282,688,2092,741,1290,1496,636,676,134,299,51,124,22,16,30,97,58,33
white,ASA,1284,694,2113,748,1305,1514,639,677,135,298,51,125,22,16,30,97,58,33
white,ASA,1330,703,2121,759,1314,1513,640,681,135,302,51,125,22,16,30,97,59,33
white,ASA,1373,711,2122,776,1322,1511,639,686,134,311,51,124,22,16,30,97,59,33
white,ASA,1379,710,2119,779,1323,1503,636,687,134,317,51,123,21,16,30,97,58,33
white,ASA,1331,701,2112,770,1308,1499,635,687,134,318,50,122,21,16,30,97,58,33
white,ASA,1364,708,2119,769,1316,1506,636,687,135,317,50,123,22,16,30,96,58,33
white,ASA,1363,708,2120,774,1320,1510,638,687,136,314,50,123,22,16,30,96,58,33
white,ASA,1371,709,2118,776,1322,1506,637,686,136,314,50,123,22,16,30,96,58,33
white,ASA,1454,722,2125,792,1329,1497,637,697,137,332,50,122,22,16,30,95,59,34
white,ASA,1414,711,2105,786,1317,1499,634,689,135,324,50,122,22,16,30,96,58,34
white,ASA,1373,717,2144,783,1336,1524,635,690,135,323,50,123,22,16,30,96,59,33
white,ASA,1360,717,2153,782,1340,1534,634,686,135,318,50,122,22,16,30,96,59,33
white,ASA,1354,717,2161,780,1345,1536,634,684,135,314,50,123,22,16,30,96,59,33
white,ASA,1330,710,2145,776,1335,1530,637,684,135,312,50,123,22,16,30,96,59,33
white,ASA,1361,718,2152,784,1340,1531,638,687,136,316,50,123,22,16,30,96,59,33
white,ASA,1384,723,2154,786,1342,1528,636,688,135,318,50,123,22,16,30,96,59,33
white,ASA,1386,719,2146,785,1339,1519,634,686,135,320,50,122,22,16,30,96,58,33
white,ASA,1413,728,2161,794,1349,1531,633,691,136,327,50,122,22,16,30,96,58,34
white,ASA,1383,725,2167,792,1350,1530,633,688,136,324,50,122,22,16,30,96,59,34
white,ASA,1351,728,2194,790,1364,1565,634,685,136,317,50,122,22,16,30,96,59,33
white,ASA,1280,709,2169,768,1347,1550,635,677,134,303,50,124,22,16,30,97,59,33
white,ASA,1309,717,2177,774,1349,1555,635,676,134,301,51,124,22,16,30,97,59,33
white,ASA,1326,716,2163,780,1347,1547,636,679,134,304,50,124,22,16,30,96,59,33
white,ASA,1381,718,2139,785,1334,1527,634,688,135,320,50,123,22,16,30,96,59,33
white,ASA,1429,725,2137,791,1333,1507,630,689,135,328,50,121,22,16,30,96,58,34
white,ASA,1437,726,2141,793,1335,1512,628,684,135,323,50,121,22,16,30,96,58,33
white,ASA,1406,718,2129,792,1333,1510,628,686,135,327,50,121,22,16,30,96,58,34
white,ASA,1380,723,2158,785,1342,1530,633,689,136,324,50,122,22,16,30,96,59,34
white,ASA,1351,723,2168,786,1352,1548,634,684,136,316,50,123,22,16,30,96,59,33
white,ASA,1378,726,2166,788,1351,1540,636,685,136,314,50,123,22,16,30,96,59,33
white,ASA,1439,734,2165,803,1359,1534,635,689,137,322,50,122,22,16,30,96,59,33
white,ASA,1494,740,2154,816,1357,1517,631,695,137,336,50,121,22,16,30,96,59,34
white,ASA,1455,729,2144,804,1347,1516,633,697,137,336,50,122,22,16,30,96,59,34
white,ASA,1352,715,2146,776,1338,1529,638,692,138,329,50,123,22,16,30,95,59,34
white,ASA,1296,709,2151,768,1339,1540,638,682,138,312,50,124,22,16,30,96,59,33
white,ASA,1403,712,2129,777,1314,1485,636,681,138,309,50,123,22,16,30,95,58,33
white,ASA,1544,731,2099,793,1320,1476,632,692,138,331,50,121,22,16,30,95,58,34
white,ASA,1511,717,2089,784,1312,1446,626,691,137,339,50,120,22,16,30,96,58,34
white,ASA,1502,710,2057,785,1286,1438,621,694,137,346,50,119,22,16,30,96,57,34
white,ASA,1485,718,2090,786,1308,1463,626,694,138,341,50,120,22,16,30,95,58,34
white,ASA,1489,727,2101,795,1317,1494,635,692,139,328,50,123,22,16,30,95,59,34
white,ASA,1465,727,2130,795,1335,1504,635,685,138,317,50,123,22,16,30,96,59,33
white,ASA,1497,712,2060,803,1298,1478,623,684,136,330,50,120,22,16,30,96,58,34
white,ASA,1544,717,2057,795,1297,1438,621,690,135,342,50,119,22,16,30,96,57,34
white,ASA,1486,706,2057,772,1295,1439,621,687,137,336,50,119,22,16,30,96,57,34
white,ASA,1337,690,2068,748,1276,1466,628,676,138,313,50,121,22,16,30,96,57,33
white,ASA,1327,688,2058,744,1278,1470,632,666,138,290,50,124,22,16,30,96,58,33
white,ASA,1398,697,2058,757,1285,1463,637,673,139,297,50,125,22,16,30,96,58,33
white,ASA,1477,711,2069,777,1297,1464,636,682,139,312,50,123,22,16,30,95,58,33
white,ASA,1536,718,2069,790,1300,1451,627,685,138,328,50,121,22,16,30,96,58,34
white,ASA,1538,715,2060,789,1290,1450,623,687,137,334,50,120,22,16,30,96,57,34
white,ASA,1518,717,2074,782,1297,1461,621,684,136,334,50,120,22,16,30,96,57,33
white,ASA,1520,719,2084,789,1306,1463,626,688,137,333,50,121,22,16,30,96,58,34
white,ASA,1502,720,2091,792,1312,1472,625,687,137,330,50,121,22,16,30,96,58,34
white,ASA,1521,716,2069,789,1301,1457,631,694,137,333,50,121,22,16,30,95,58,34
white,ASA,1503,714,2072,780,1296,1454,633,693,137,331,50,122,22,16,30,96,58,34
white,ASA,1528,715,2075,781,1296,1457,630,688,138,329,50,121,22,16,30,96,57,34
white,ASA,1494,713,2072,777,1295,1460,628,686,138,326,50,121,22,16,30,96,57,33
white,ASA,1482,708,2066,772,1291,1459,630,686,138,328,50,122,22,16,30,96,58,34
white,ASA,1437,705,2075,770,1294,1468,631,685,138,322,50,122,22,16,30,96,58,33
white,ASA,1399,702,2082,766,1295,1478,632,681,138,314,50,123,22,16,30,96,58,33
white,ASA,1331,694,2083,745,1291,1491,631,670,136,296,50,124,22,16,30,97,58,33
white,ASA,1376,696,2071,752,1287,1477,631,672,136,299,51,123,22,16,30,97,58,33
white,ASA,1457,707,2071,761,1288,1467,630,678,137,308,50,123,22,16,30,96,58,33
white,ASA,1520,706,2035,765,1271,1427,622,674,134,318,50,120,22,16,30,97,57,33
